TABLE NAME,ATTRIBUTE NAME,CONTENTS,TYPE,FORMAT,RANGE,REQUIRED,PK OR FK,FK REFERENCE TABLE
GUEST,Guest_ID,Guest identifier,SERIAL,,GU00000001-GU99999999,Y,PK,
GUEST,First_Name,First name,VARCHAR(50),,,Y,,
GUEST,Middle_Name,Middle name,VARCHAR(50),,,N,,
GUEST,Last_Name,Last name,VARCHAR(50),,,Y,,
GUEST,Phone,Contact number,BIGINT,,[phone]-[phone],Y,,
GUEST,Email,Email address,VARCHAR(100),email format,,Y,,
GUEST,Address,Street address,VARCHAR(150),,,N,,
GUEST,City,City,VARCHAR(50),,,N,,
GUEST,Postal_Code,Postal code,INT,,1000-9999,N,,
GUEST,Created_At,Timestamp,TIMESTAMP,,,Y,,
ROOMTYPE,RoomType_ID,Identifier,SERIAL,,RT00000001-RT99999999,Y,PK,
ROOMTYPE,Type_Name,Category name,VARCHAR(50),,,Y,,
ROOMTYPE,Base_Rate,Night rate,"DECIMAL(10,2)",,0.00-99999999.99,Y,,
ROOMTYPE,Description,Details,TEXT,,,N,,
ROOMTYPE,Max_Occupancy,Max guests,INT,,1-100,Y,,
ROOM,Room_ID,Identifier,SERIAL,,RM00000001-RM99999999,Y,PK,
ROOM,Room_Number,Displayed number,VARCHAR(10),,,Y,,
ROOM,RoomType_ID,Category,INT,,RT00000001-RT99999999,Y,FK,ROOMTYPE
ROOM,Status,Availability,VARCHAR(20),,"Available, Occupied, Maintenance",Y,,
ROOM,Floor,Floor level,INT,,1-100,Y,,
STAFF,Staff_ID,Identifier,SERIAL,,ST00000001-ST99999999,Y,PK,
STAFF,First_Name,First name,VARCHAR(50),,,Y,,
STAFF,Last_Name,Last name,VARCHAR(50),,,Y,,
STAFF,Email,Email,VARCHAR(100),email format,,Y,,
STAFF,Role,Position,VARCHAR(50),,"Manager, Housekeeping, Accountant, ReservationAgent",Y,,
STAFF,Shift,Work shift,VARCHAR(50),,"Day, Night, Rotating",Y,,
STAFF,Hire_Date,Hire date,DATE,,,Y,,
STAFF,Status,Employment status,VARCHAR(20),,"Active, Inactive, OnLeave",Y,,
STAFF,Is_Owner,Owner flag,BOOLEAN,,,Y,,
RESERVATION,Reservation_ID,Identifier,SERIAL,,RS00000001-RS99999999,Y,PK,
RESERVATION,Room_ID,Booked room,INT,,RM00000001-RM99999999,Y,FK,ROOM
RESERVATION,Staff_ID,Processed by,INT,,ST00000001-ST99999999,N,FK,STAFF
RESERVATION,Check_In,Start date,DATE,,,Y,,
RESERVATION,Check_Out,End date,DATE,,> Check_In,Y,,
RESERVATION,Status,State,VARCHAR(20),,"Pending, Booked, CheckedIn, CheckedOut, Cancelled",Y,,
RESERVATION,Total_Amount,Total cost,"DECIMAL(10,2)",,0.00-99999999.99,Y,,
RESERVATION,Created_At,Timestamp,TIMESTAMP,,,Y,,
RESERVATIONGUEST,ResGuest_ID,Identifier,SERIAL,,RG00000001-RG99999999,Y,PK,
RESERVATIONGUEST,Reservation_ID,Reservation,INT,,RS00000001-RS99999999,Y,FK,RESERVATION
RESERVATIONGUEST,Guest_ID,Guest,INT,,GU00000001-GU99999999,Y,FK,GUEST
RESERVATIONGUEST,Guest_Type,Role,VARCHAR(20),,"Primary, Additional",Y,,
PAYMENT,Payment_ID,Identifier,SERIAL,,PM00000001-PM99999999,Y,PK,
PAYMENT,Reservation_ID,Reservation,INT,,RS00000001-RS99999999,Y,FK,RESERVATION
PAYMENT,Amount,Paid amount,"DECIMAL(10,2)",,0.00-99999999.99,Y,,
PAYMENT,Payment_Date,Timestamp,TIMESTAMP,,,Y,,
PAYMENT,Method,Mode,VARCHAR(20),,"Cash, Card, GCash, PayPal",Y,,
PAYMENT,Status,State,VARCHAR(20),,"Pending, Paid, Refunded",Y,,
PAYMENT,Transaction_Reference,Reference code,VARCHAR(100),,,N,,
RESERVATIONLOG,Log_ID,Identifier,SERIAL,,RL00000001-RL99999999,Y,PK,
RESERVATIONLOG,Reservation_ID,Reservation,INT,,RS00000001-RS99999999,Y,FK,RESERVATION
RESERVATIONLOG,Staff_ID,Staff,INT,,ST00000001-ST99999999,Y,FK,STAFF
RESERVATIONLOG,Action,Action taken,VARCHAR(50),,"Approved, Rejected, CheckedIn, CheckedOut, Cancelled",Y,,
RESERVATIONLOG,Previous_Status,Old status,VARCHAR(20),,"Pending, Booked, CheckedIn, CheckedOut, Cancelled",N,,
RESERVATIONLOG,New_Status,New status,VARCHAR(20),,"Pending, Booked, CheckedIn, CheckedOut, Cancelled",Y,,
RESERVATIONLOG,Created_At,Timestamp,TIMESTAMP,,,Y,,
